Here is the list of all shaders from the January 22, 2026 (UTC+0100) release.

1: | Addition (Background)
178: | Daytime (Switch)
179: | Temperature (Switch)
180: | Color Accent (Switch)
181: | Sepia (Switch)
182: | Duo Recolor Monochrome (Switch)
183: | Duo Recolor Monochrome Luminated (Switch)
184: | Duo Recolor Monochrome Tint-To-White (Switch)
185: | Recolor Monochrome (Switch)
186: | Recolor Monochrome Luminated (Switch)
187: | Recolor Monochrome Tint-To-White (Switch)
188: | Cut-Off Alpha Test (Texture)
189: | Premultiplied To Straight Alpha (Texture)
190: | Straight To Premultiplied Alpha (Texture)
191: | Chroma Key Color (Texture)
192: | Chroma Key Inverted (Texture)
193: | Texture Mask (Texture)
194: | CIELab (Switch)
195: | CMYK (Switch)
196: | HSI (Switch)
197: | HSL (Switch) [Legacy]
198: | HSL (Switch) [Rework]
199: | HSV (Switch)
200: | Conversion To CMYK (Switch)
201: | Conversion To ICtCp (Switch)
202: | Conversion To Y'CbCr (Switch)
203: | Conversion To Y'CoCg (Switch)
204: | Conversion To Y'DbDr (Switch)
205: | Conversion To Y'PbPr (Switch)
206: | Conversion To YIQ (Switch)
207: | Conversion To YUV (Switch)
208: | Correction With Hyperbolic Cosinus (Switch)
209: | Correction With Hyperbolic Sinus (Switch)
210: | Correction With Hyperbolic Tangent (Switch)
211: | Correction With Hyperbolic Cosecant (Switch)
212: | Correction With Hyperbolic Cotangent (Switch)
213: | Correction With Hyperbolic Secant (Switch)
214: | Correction With Floating Modulus (Switch)
215: | Correction With Power (Switch)
216: | Correction With Reciprocal Square Root (Switch)
217: | Correction With Square Root (Switch)
218: | Correction With Round (Switch)
219: | Correction With Arccosinus (Switch)
220: | Correction With Arcsinus (Switch)
221: | Correction With Arctangent (Switch)
222: | Correction With Cosinus (Switch)
223: | Correction With Sinus (Switch)
224: | Correction With Tangent (Switch)
225: | Correction With Cosecant (Switch)
226: | Correction With Cotangent (Switch)
227: | Correction With Secant (Switch)
228: | Aerochrome Film (Switch)
229: | Photographic Film Negative (Switch)
230: | Superholo (Switch)
231: | Invert Color Blue (Switch)
232: | Invert Color Cyan (Switch)
233: | Invert Color Green (Switch)
234: | Invert Color Magenta (Switch)
235: | Invert Color Red (Switch)
236: | Invert Color Yellow (Switch)
237: | Invert Brightness (Switch) [Legacy]
238: | Invert Brightness (Switch) [Rework]
239: | Simulation Color Blindness AIO (Switch)
240: | Simulation Of Achromatomaly (Switch)
241: | Simulation Of Achromatopsia (Switch)
242: | Simulation Of Deuteranomaly (Switch)
243: | Simulation Of Deuteranopia (Switch)
244: | Simulation Of Protanomaly (Switch)
245: | Simulation Of Protanopia (Switch)
246: | Simulation Of Tritanomaly (Switch)
247: | Simulation Of Tritanopia (Switch)
248: | CMYK Halftone Dot (Switch)
249: | Kuwahara Filter (Switch)
250: | Anime Zoom! Effect (Switch)
251: | Animeish (Switch) [Legacy]
252: | Mangaish (Switch)
253: | Genshin Shader 3.0 Skin (Switch)
254: | Better Bloom (Background)
255: | Vector Gradient Bloom (Switch)
256: | Noise Blur (Switch)
257: | Vector Gradient Blur (Switch)
258: | Codebook (Switch)
259: | Composite Video Compression (Background)
260: | Composite Video Compression (Texture)
261: | CRT (Switch)
262: | JPEG Compression (Switch)
263: | TV Analog Noise (Switch)
264: | VHS (Background)
265: | VHS (Texture)
266: | Active (Texture)
267: | Emboss (Switch)
268: | Normal Map (Switch)
269: | Sharpness (Switch)
270: | BIOS (Switch)
271: | MS Paint (Switch)
272: | Aura (Background)
273: | Burn (Switch)
274: | Freeze (Switch)
275: | Frutiger Aero (Background)
276: | Klisza (Background)
277: | Segmented Liquid-Crystal Display (Switch)
278: | Spectrogram (Switch)
279: | Void (Background)
280: | Water Reflected (Background)
281: | CD-R (Background)
282: | CD-R Blu (Background)
283: | Colorful Grayout Foilage (Switch)
284: | CPU Foilage (Switch)
285: | Rainbow Foilage (Switch)
286: | RPB Foilage (Background)
287: | Deltarune Church Prophecy Panel (Texture)
288: | Deltarune Freeze (Texture)
289: | Deltarune Jevil Background Fight (Switch)
290: | Deltarune Vessel Background (Switch)
291: | Genshin Impact Natlan Outline (Background)
292: | Geometry Dash Glass Blocks (Background)
293: | Enchantment Glint (Switch)
294: | End Portal (Texture)
295: | PVZA Flower Cooldown (Texture)
296: | Alpha Fish (Texture)
297: | Liquid Glass (Background)
298: | Liquid Glass Blurry (Background)
299: | Windows Aero (Background)
300: | Windows Aero Clean (Background)
301: | Windows Aero Tinted (Background)
302: | Screen Space Reflection (Texture)
303: | Chromatic Aberration (Switch)
304: | Offset Color (Background)
305: | Reversed Offset Color (Background)
306: | Self Offset Color (Texture+Background)
307: | Flip (Switch)
308: | Shear (Switch)
309: | Bend (Switch)
310: | Squeeze (Switch)
311: | Bulge (Switch)
312: | Fisheye Lens Equidistant (Switch)
313: | Fisheye Lens Equisolid Angle (Switch)
314: | Fisheye Lens Orthographic (Switch)
315: | Fisheye Lens Rectilinear (Switch)
316: | Fisheye Lens Stereographic (Switch)
317: | Polar (Switch)
318: | Pinch (Switch)
319: | Swirl (Switch)
320: | Mode 7 (Switch) [Antialiasing]
321: | Mode 7 (Switch)
322: | Polygon (Texture)
323: | Polygon Colored Solid (Texture)
324: | Polygon Blend Add (Background)
325: | Polygon Blend Div (Background)
326: | Polygon Blend Mul (Background)
327: | Polygon Blend Sub (Background)
328: | Polygon Colored Vertex Flat (Texture)
329: | Polygon Colored Vertex Flat Add (Texture)
330: | Polygon Colored Vertex Flat Div (Texture)
331: | Polygon Colored Vertex Flat Mul (Texture)
332: | Polygon Colored Vertex Flat Sub (Texture)
333: | Polygon Colored Vertex (Texture)
334: | Polygon Colored Vertex Add (Texture)
335: | Polygon Colored Vertex Div (Texture)
336: | Polygon Colored Vertex Mul (Texture)
337: | Polygon Colored Vertex Sub (Texture)
338: | Polygon Inverted Mask (Texture)
339: | Polygon Mask (Texture)
340: | Polygon Wireframe (Texture)
341: | Quad Fixed (Texture) [Antialiasing] [Legacy]
342: | Quad Fixed (Texture) [Antialiasing]
343: | Quad Fixed (Texture) [Legacy]
344: | Quad Fixed (Texture)
345: | Quad Colored Solid (Texture) [Legacy]
346: | Quad Colored Solid (Texture)
347: | Quad Inverted Mask (Texture) [Legacy]
348: | Quad Inverted Mask (Texture)
349: | Quad Mask (Texture) [Legacy]
350: | Quad Mask (Texture)
351: | Quad Colored Vertex (Texture) [Legacy]
352: | Quad Colored Vertex (Texture)
353: | Quad Colored Vertex Manhattan (Texture) [Legacy]
354: | Quad Colored Vertex Manhattan (Texture)
355: | Quad Test Without Border (Texture)
356: | Quad Wire-Frame (Texture)
357: | Quad With Glass Reflections (Background) [Legacy]
358: | Quad With Glass Reflections (Background)
359: | Quad With Metalic Reflections (Background) [Legacy]
360: | Quad With Metalic Reflections (Background)
361: | Quad With Reflections (Background) [Legacy]
362: | Quad With Reflections (Background)
363: | Quad Affine (Texture)
364: | Quad PSX (Texture)
365: | Kaleidoscope (Switch)
366: | Foliage Wind (Switch)
367: | Liquid Wave Bending (Switch)
368: | Oscillation (Switch)
369: | Ripple Radial (Switch)
370: | Sinus Wave (Switch)
371: | Sinus Wave Offset (Switch)
372: | D3D8Test (Texture)
373: | Quad With Floor Reflection (Background)
374: | Unity Bloom (Texutre+Background)
