Here is the list of all shaders from the September 28, 2025 (UTC+0200) release.

1: | Addition (Background)
180: | Conversion To ICtCp (Switch)
181: | Conversion To Y'CbCr (Switch)
182: | Conversion To Y'CoCg (Switch)
183: | Conversion To Y'DbDr (Switch)
184: | Conversion To Y'PbPr (Switch)
185: | Conversion To YIQ (Switch)
186: | Conversion To YUV (Switch)
187: | Correction With Hyperbolic Cosinus (Switch)
188: | Correction With Hyperbolic Sinus (Switch)
189: | Correction With Hyperbolic Tangent (Switch)
190: | Correction With Hyperbolic Cosecant (Switch)
191: | Correction With Hyperbolic Cotangent (Switch)
192: | Correction With Hyperbolic Secant (Switch)
193: | Correction With Floating Modulus (Switch)
194: | Correction With Power (Switch)
195: | Correction With Reciprocal Square Root (Switch)
196: | Correction With Square Root (Switch)
197: | Correction With Round (Switch)
198: | Correction With Arccosinus (Switch)
199: | Correction With Arcsinus (Switch)
200: | Correction With Arctangent (Switch)
201: | Correction With Cosinus (Switch)
202: | Correction With Sinus (Switch)
203: | Correction With Tangent (Switch)
204: | Correction With Cosecant (Switch)
205: | Correction With Cotangent (Switch)
206: | Correction With Secant (Switch)
207: | Aerochrome Film (Switch)
208: | Photographic Film Negative (Switch)
209: | Superholo (Switch)
210: | Invert Color Blue (Switch)
211: | Invert Color Cyan (Switch)
212: | Invert Color Green (Switch)
213: | Invert Color Magenta (Switch)
214: | Invert Color Red (Switch)
215: | Invert Color Yellow (Switch)
216: | Invert Brightness (Switch) [Legacy]
217: | Invert Brightness (Switch) [Rework]
218: | Simulation Of Achromatomaly (Switch)
219: | Simulation Of Achromatopsia (Switch)
220: | Simulation Of Deuteranomaly (Switch)
221: | Simulation Of Deuteranopia (Switch)
222: | Simulation Of Protanomaly (Switch)
223: | Simulation Of Protanopia (Switch)
224: | Simulation Of Tritanomaly (Switch)
225: | Simulation Of Tritanopia (Switch)
226: | CMYK Halftone Dot (Switch)
227: | Kuwahara Filter (Switch)
228: | Anime Zoom! Effect (Switch)
229: | Animeish (Switch) [Legacy]
230: | Mangaish (Switch)
231: | Genshin Shader 3.0 Skin (Switch)
232: | Better Bloom (Background)
233: | Vector Gradient Bloom (Switch)
234: | Noise Blur (Switch)
235: | Vector Gradient Blur (Switch)
236: | Codebook (Switch)
237: | JPEG Compression (Switch)
238: | TV Analog Noise (Switch)
239: | VHS (Background)
240: | VHS (Texture)
241: | Active (Texture)
242: | Emboss (Switch)
243: | Normal Map (Switch)
244: | Sharpness (Switch)
245: | MS Paint (Switch)
246: | Aura (Switch)
247: | Burn (Switch)
248: | Freeze (Switch)
249: | Frutiger Aero (Background)
250: | Klisza (Background)
251: | Segmented Liquid-Crystal Display (Switch)
252: | Void (Background)
253: | CD-R (Background)
254: | CD-R Blu (Background)
255: | Colorful Grayout Foilage (Switch)
256: | CPU Foilage (Switch)
257: | Rainbow Foilage (Switch)
258: | RPB Foilage (Background)
259: | Deltarune Church Prophecy Panel (Texture)
260: | Deltarune Freeze (Texture)
261: | Deltarune Jevil Background Fight (Switch)
262: | Deltarune Vessel Background (Switch)
263: | Genshin Impact Natlan Outline (Background)
264: | Enchantment Glint (Switch)
265: | End Portal (Texture)
266: | Liquid Glass (Background)
267: | Windows Aero (Background)
268: | Windows Aero Clean (Background)
269: | Windows Aero Tinted (Background)
270: | Chromatic Aberration (Switch)
271: | Offset Color (Background)
272: | Reversed Offset Color (Background)
273: | Self Offset Color (Texture+Background)
274: | Flip (Switch)
275: | Shear (Switch)
276: | Bend (Switch)
277: | Squeeze (Switch)
278: | Bulge (Switch)
279: | Fisheye Lens Equidistant (Switch)
280: | Fisheye Lens Equisolid Angle (Switch)
281: | Fisheye Lens Orthographic (Switch)
282: | Fisheye Lens Rectilinear (Switch)
283: | Fisheye Lens Stereographic (Switch)
284: | Polar (Switch)
285: | Pinch (Switch)
286: | Swirl (Switch)
287: | Mode 7 (Switch)
288: | Quad Fixed (Texture)
289: | Quad Wire-Frame (Texture)
290: | Quad With Glass Reflections (Background)
291: | Quad With Metalic Reflections (Background)
292: | Kaleidoscope (Switch)
293: | Foliage Wind (Switch)
294: | Liquid Wave Bending (Switch)
295: | Oscillation (Switch)
296: | Ripple Radial (Switch)
297: | Sinus Wave (Switch)
298: | Sinus Wave Offset (Switch)
299: | Quad With Floor Reflection (Background)
300: | Unity Bloom (Texutre+Background)
